	imagepath	type	heights	widths	channels
488	train/Type_2/137.jpg	Type_2	4128	3096	3
489	train/Type_2/1380.jpg	Type_2	4128	3096	3
490	train/Type_2/1381.jpg	Type_2	3264	2448	3
491	train/Type_2/1383.jpg	Type_2	4128	3096	3
492	train/Type_2/1385.jpg	Type_2	4128	3096	3
493	train/Type_2/1386.jpg	Type_2	4128	3096	3
494	train/Type_2/1388.jpg	Type_2	4128	3096	3
495	train/Type_2/1391.jpg	Type_2	3264	2448	3
496	train/Type_2/1392.jpg	Type_2	3264	2448	3
497	train/Type_2/1395.jpg	Type_2	4128	3096	3
498	train/Type_2/1398.jpg	Type_2	4128	3096	3
499	train/Type_2/1399.jpg	Type_2	4128	3096	3
500	train/Type_2/1405.jpg	Type_2	4128	3096	3
501	train/Type_2/1406.jpg	Type_2	4128	3096	3
502	train/Type_2/1407.jpg	Type_2	3264	2448	3
503	train/Type_2/140.jpg	Type_2	3264	2448	3
504	train/Type_2/1411.jpg	Type_2	4128	3096	3
505	train/Type_2/1413.jpg	Type_2	4128	3096	3
506	train/Type_2/1415.jpg	Type_2	3264	2448	3
507	train/Type_2/1416.jpg	Type_2	4128	3096	3
508	train/Type_2/1418.jpg	Type_2	4128	2322	3
509	train/Type_2/1419.jpg	Type_2	4128	3096	3
510	train/Type_2/1421.jpg	Type_2	2448	3264	3
511	train/Type_2/1424.jpg	Type_2	4128	3096	3
512	train/Type_2/1426.jpg	Type_2	4160	3120	3
513	train/Type_2/1428.jpg	Type_2	3264	2448	3
514	train/Type_2/1432.jpg	Type_2	3264	2448	3
515	train/Type_2/1433.jpg	Type_2	4128	3096	3
516	train/Type_2/1435.jpg	Type_2	3264	2448	3
517	train/Type_2/1436.jpg	Type_2	4128	3096	3
518	train/Type_2/1438.jpg	Type_2	4128	3096	3
519	train/Type_2/1439.jpg	Type_2	4128	3096	3
520	train/Type_2/1441.jpg	Type_2	3264	2448	3
521	train/Type_2/1443.jpg	Type_2	3264	2448	3
522	train/Type_2/1444.jpg	Type_2	3088	4128	3
523	train/Type_2/1445.jpg	Type_2	3264	2448	3
524	train/Type_2/1446.jpg	Type_2	3264	2448	3
525	train/Type_2/1449.jpg	Type_2	4128	3096	3
526	train/Type_2/1450.jpg	Type_2	4128	3096	3
527	train/Type_2/1451.jpg	Type_2	3264	2448	3
528	train/Type_2/1452.jpg	Type_2	3264	2448	3
529	train/Type_2/1453.jpg	Type_2	3264	2448	3
530	train/Type_2/1454.jpg	Type_2	3264	2448	3
531	train/Type_2/1457.jpg	Type_2	4128	3096	3
532	train/Type_2/1462.jpg	Type_2	4128	3096	3
533	train/Type_2/1463.jpg	Type_2	4128	3096	3
534	train/Type_2/1465.jpg	Type_2	3264	2448	3
535	train/Type_2/1466.jpg	Type_2	4128	3096	3
536	train/Type_2/1467.jpg	Type_2	3264	2448	3
537	train/Type_2/1471.jpg	Type_2	3264	2448	3
538	train/Type_2/1472.jpg	Type_2	4128	3096	3
539	train/Type_2/1474.jpg	Type_2	4128	3096	3
540	train/Type_2/1476.jpg	Type_2	3264	2448	3
541	train/Type_2/1478.jpg	Type_2	3264	2448	3
542	train/Type_2/147.jpg	Type_2	4128	3096	3
543	train/Type_2/1480.jpg	Type_2	4128	3096	3
544	train/Type_2/149.jpg	Type_2	4128	3096	3
545	train/Type_2/151.jpg	Type_2	4128	3096	3
546	train/Type_2/152.jpg	Type_2	4128	3096	3
547	train/Type_2/153.jpg	Type_2	4128	3096	3
548	train/Type_2/156.jpg	Type_2	4128	3096	3
549	train/Type_2/157.jpg	Type_2	3264	2448	3
550	train/Type_2/159.jpg	Type_2	4128	3096	3
551	train/Type_2/15.jpg	Type_2	4128	3096	3
552	train/Type_2/161.jpg	Type_2	4128	3096	3
553	train/Type_2/162.jpg	Type_2	3264	2448	3
554	train/Type_2/164.jpg	Type_2	4128	3096	3
555	train/Type_2/165.jpg	Type_2	4128	3096	3
556	train/Type_2/167.jpg	Type_2	640	480	3
557	train/Type_2/168.jpg	Type_2	4128	3096	3
558	train/Type_2/173.jpg	Type_2	3264	2448	3
559	train/Type_2/175.jpg	Type_2	3264	2448	3
560	train/Type_2/177.jpg	Type_2	3264	2448	3
561	train/Type_2/178.jpg	Type_2	4160	3120	3
562	train/Type_2/17.jpg	Type_2	4128	3096	3
563	train/Type_2/182.jpg	Type_2	4128	3096	3
564	train/Type_2/183.jpg	Type_2	3264	2448	3
565	train/Type_2/184.jpg	Type_2	3264	2448	3
566	train/Type_2/185.jpg	Type_2	3264	2448	3
567	train/Type_2/186.jpg	Type_2	4128	3096	3
568	train/Type_2/189.jpg	Type_2	4128	3096	3
569	train/Type_2/190.jpg	Type_2	4128	3096	3
570	train/Type_2/192.jpg	Type_2	4128	3096	3
571	train/Type_2/195.jpg	Type_2	3264	2448	3
572	train/Type_2/198.jpg	Type_2	4128	3096	3
573	train/Type_2/19.jpg	Type_2	4128	3096	3
574	train/Type_2/1.jpg	Type_2	3264	2448	3
575	train/Type_2/203.jpg	Type_2	3264	2448	3
576	train/Type_2/204.jpg	Type_2	4128	3096	3
577	train/Type_2/206.jpg	Type_2	4128	3096	3
578	train/Type_2/209.jpg	Type_2	3264	2448	3
579	train/Type_2/210.jpg	Type_2	4128	3096	3
580	train/Type_2/213.jpg	Type_2	3264	2448	3
581	train/Type_2/216.jpg	Type_2	3264	2448	3
582	train/Type_2/219.jpg	Type_2	4128	3096	3
583	train/Type_2/21.jpg	Type_2	3264	2448	3
584	train/Type_2/223.jpg	Type_2	4128	3096	3
585	train/Type_2/224.jpg	Type_2	4128	3096	3
586	train/Type_2/225.jpg	Type_2	4128	3096	3
587	train/Type_2/227.jpg	Type_2	4128	3096	3
588	train/Type_2/22.jpg	Type_2	4128	3096	3
589	train/Type_2/231.jpg	Type_2	4128	3096	3
590	train/Type_2/233.jpg	Type_2	4128	3096	3
591	train/Type_2/234.jpg	Type_2	4128	3096	3
592	train/Type_2/235.jpg	Type_2	4128	3096	3
593	train/Type_2/236.jpg	Type_2	3264	2448	3
594	train/Type_2/238.jpg	Type_2	3264	2448	3
595	train/Type_2/240.jpg	Type_2	4128	3096	3
596	train/Type_2/241.jpg	Type_2	4128	3096	3
597	train/Type_2/243.jpg	Type_2	4128	3096	3
598	train/Type_2/244.jpg	Type_2	3264	2448	3
599	train/Type_2/246.jpg	Type_2	4128	3096	3
600	train/Type_2/24.jpg	Type_2	3264	2448	3
601	train/Type_2/250.jpg	Type_2	3264	2448	3
602	train/Type_2/251.jpg	Type_2	3264	2448	3
603	train/Type_2/255.jpg	Type_2	4128	3096	3
604	train/Type_2/257.jpg	Type_2	3264	2448	3
605	train/Type_2/264.jpg	Type_2	4128	3096	3
606	train/Type_2/266.jpg	Type_2	4160	3120	3
607	train/Type_2/268.jpg	Type_2	640	480	3
608	train/Type_2/26.jpg	Type_2	3264	2448	3
609	train/Type_2/270.jpg	Type_2	3264	2448	3
610	train/Type_2/271.jpg	Type_2	4128	3096	3
611	train/Type_2/274.jpg	Type_2	3264	2448	3
612	train/Type_2/276.jpg	Type_2	3096	4128	3
613	train/Type_2/278.jpg	Type_2	4128	3096	3
614	train/Type_2/279.jpg	Type_2	4128	3096	3
615	train/Type_2/282.jpg	Type_2	4128	3096	3
616	train/Type_2/283.jpg	Type_2	4128	3096	3
617	train/Type_2/284.jpg	Type_2	3264	2448	3
618	train/Type_2/285.jpg	Type_2	3264	2448	3
619	train/Type_2/288.jpg	Type_2	4128	3096	3
620	train/Type_2/28.jpg	Type_2	4128	3096	3
621	train/Type_2/290.jpg	Type_2	3264	2448	3
622	train/Type_2/291.jpg	Type_2	4128	3096	3
623	train/Type_2/293.jpg	Type_2	3264	2448	3
624	train/Type_2/296.jpg	Type_2	4128	3096	3
625	train/Type_2/297.jpg	Type_2	3264	2448	3
626	train/Type_2/29.jpg	Type_2	2448	3264	3
627	train/Type_2/2.jpg	Type_2	4160	3120	3
628	train/Type_2/301.jpg	Type_2	2448	3264	3
629	train/Type_2/302.jpg	Type_2	3264	2448	3
630	train/Type_2/303.jpg	Type_2	3096	4128	3
631	train/Type_2/305.jpg	Type_2	4128	3096	3
632	train/Type_2/310.jpg	Type_2	4128	3096	3
633	train/Type_2/312.jpg	Type_2	4128	3096	3
634	train/Type_2/313.jpg	Type_2	4128	3096	3
635	train/Type_2/314.jpg	Type_2	4128	3096	3
636	train/Type_2/315.jpg	Type_2	4128	3096	3
637	train/Type_2/316.jpg	Type_2	4128	3096	3
638	train/Type_2/317.jpg	Type_2	3264	2448	3
639	train/Type_2/319.jpg	Type_2	4128	3096	3
640	train/Type_2/31.jpg	Type_2	3264	2448	3
641	train/Type_2/326.jpg	Type_2	2448	3264	3
642	train/Type_2/329.jpg	Type_2	3264	2448	3
643	train/Type_2/32.jpg	Type_2	3264	2448	3
644	train/Type_2/330.jpg	Type_2	4128	3096	3
645	train/Type_2/331.jpg	Type_2	3264	2448	3
646	train/Type_2/332.jpg	Type_2	4128	3096	3
647	train/Type_2/337.jpg	Type_2	3264	2448	3
648	train/Type_2/339.jpg	Type_2	3264	2448	3
649	train/Type_2/340.jpg	Type_2	4128	3096	3
650	train/Type_2/341.jpg	Type_2	3264	2448	3
651	train/Type_2/343.jpg	Type_2	4128	3096	3
652	train/Type_2/345.jpg	Type_2	3264	2448	3
653	train/Type_2/348.jpg	Type_2	4160	3120	3
654	train/Type_2/351.jpg	Type_2	3264	2448	3
655	train/Type_2/353.jpg	Type_2	3264	2448	3
656	train/Type_2/354.jpg	Type_2	640	480	3
657	train/Type_2/358.jpg	Type_2	3264	2448	3
658	train/Type_2/359.jpg	Type_2	4160	3120	3
659	train/Type_2/360.jpg	Type_2	4128	3096	3
660	train/Type_2/364.jpg	Type_2	4128	3096	3
661	train/Type_2/365.jpg	Type_2	4128	3096	3
662	train/Type_2/366.jpg	Type_2	3264	2448	3
663	train/Type_2/367.jpg	Type_2	3264	2448	3
664	train/Type_2/368.jpg	Type_2	4128	3096	3
665	train/Type_2/369.jpg	Type_2	4128	3096	3
666	train/Type_2/36.jpg	Type_2	3264	2448	3
667	train/Type_2/371.jpg	Type_2	3264	2448	3
668	train/Type_2/372.jpg	Type_2	4128	3096	3
669	train/Type_2/374.jpg	Type_2	4128	3096	3
670	train/Type_2/375.jpg	Type_2	3264	2448	3
671	train/Type_2/377.jpg	Type_2	3264	2448	3
672	train/Type_2/378.jpg	Type_2	4128	3096	3
673	train/Type_2/37.jpg	Type_2	3264	2448	3
674	train/Type_2/381.jpg	Type_2	4128	3096	3
675	train/Type_2/382.jpg	Type_2	3264	2448	3
676	train/Type_2/385.jpg	Type_2	3264	2448	3
677	train/Type_2/386.jpg	Type_2	4128	3096	3
678	train/Type_2/388.jpg	Type_2	4128	3096	3
679	train/Type_2/389.jpg	Type_2	3264	2448	3
680	train/Type_2/393.jpg	Type_2	3264	2448	3
681	train/Type_2/394.jpg	Type_2	3264	2448	3
682	train/Type_2/395.jpg	Type_2	3264	2448	3
683	train/Type_2/397.jpg	Type_2	3264	2448	3
684	train/Type_2/398.jpg	Type_2	4128	3096	3
685	train/Type_2/39.jpg	Type_2	4128	3096	3
686	train/Type_2/400.jpg	Type_2	3264	2448	3
687	train/Type_2/403.jpg	Type_2	4128	3096	3
688	train/Type_2/404.jpg	Type_2	4128	3096	3
689	train/Type_2/406.jpg	Type_2	4128	3096	3
690	train/Type_2/407.jpg	Type_2	3264	2448	3
691	train/Type_2/408.jpg	Type_2	4128	3096	3
692	train/Type_2/40.jpg	Type_2	3264	2448	3
693	train/Type_2/410.jpg	Type_2	4128	3096	3
694	train/Type_2/411.jpg	Type_2	3264	2448	3
695	train/Type_2/412.jpg	Type_2	4128	3096	3
696	train/Type_2/413.jpg	Type_2	3264	2448	3
697	train/Type_2/414.jpg	Type_2	4128	3096	3
698	train/Type_2/418.jpg	Type_2	4128	3096	3
699	train/Type_2/419.jpg	Type_2	4128	3096	3
700	train/Type_2/420.jpg	Type_2	4128	3096	3
701	train/Type_2/423.jpg	Type_2	4128	3096	3
702	train/Type_2/428.jpg	Type_2	3264	2448	3
703	train/Type_2/429.jpg	Type_2	2448	3264	3
704	train/Type_2/42.jpg	Type_2	4128	3096	3
705	train/Type_2/432.jpg	Type_2	4128	3096	3
706	train/Type_2/437.jpg	Type_2	4128	3096	3
707	train/Type_2/438.jpg	Type_2	3264	2448	3
708	train/Type_2/43.jpg	Type_2	4128	3096	3
709	train/Type_2/440.jpg	Type_2	4128	3096	3
710	train/Type_2/442.jpg	Type_2	3264	2448	3
711	train/Type_2/443.jpg	Type_2	4128	3096	3
712	train/Type_2/444.jpg	Type_2	4128	3096	3
713	train/Type_2/445.jpg	Type_2	4128	3096	3
714	train/Type_2/447.jpg	Type_2	4128	3096	3
715	train/Type_2/448.jpg	Type_2	4128	3096	3
716	train/Type_2/449.jpg	Type_2	4128	3096	3
717	train/Type_2/44.jpg	Type_2	4128	3096	3
718	train/Type_2/451.jpg	Type_2	3264	2448	3
719	train/Type_2/452.jpg	Type_2	4128	3096	3
720	train/Type_2/453.jpg	Type_2	4128	3096	3
721	train/Type_2/455.jpg	Type_2	3264	2448	3
722	train/Type_2/456.jpg	Type_2	4128	3096	3
723	train/Type_2/457.jpg	Type_2	4128	3096	3
724	train/Type_2/458.jpg	Type_2	4128	3096	3
725	train/Type_2/45.jpg	Type_2	4128	3096	3
726	train/Type_2/460.jpg	Type_2	4128	3096	3
727	train/Type_2/461.jpg	Type_2	4128	3096	3
728	train/Type_2/462.jpg	Type_2	4128	3096	3
729	train/Type_2/464.jpg	Type_2	3264	2448	3
730	train/Type_2/46.jpg	Type_2	3264	2448	3
731	train/Type_2/472.jpg	Type_2	4128	3096	3
732	train/Type_2/473.jpg	Type_2	4128	3096	3
733	train/Type_2/474.jpg	Type_2	4128	3096	3
734	train/Type_2/476.jpg	Type_2	3264	2448	3
735	train/Type_2/482.jpg	Type_2	3264	2448	3
736	train/Type_2/483.jpg	Type_2	4128	3096	3
737	train/Type_2/485.jpg	Type_2	4128	3096	3
738	train/Type_2/486.jpg	Type_2	3264	2448	3
739	train/Type_2/487.jpg	Type_2	3264	2448	3
740	train/Type_2/488.jpg	Type_2	4128	3096	3
741	train/Type_2/490.jpg	Type_2	3264	2448	3
742	train/Type_2/493.jpg	Type_2	4128	3096	3
743	train/Type_2/496.jpg	Type_2	3264	2448	3
744	train/Type_2/499.jpg	Type_2	3264	2448	3
745	train/Type_2/4.jpg	Type_2	4128	3096	3
746	train/Type_2/501.jpg	Type_2	3264	2448	3
747	train/Type_2/502.jpg	Type_2	3264	2448	3
748	train/Type_2/503.jpg	Type_2	4128	3096	3
749	train/Type_2/504.jpg	Type_2	3264	2448	3
750	train/Type_2/505.jpg	Type_2	4128	3096	3
751	train/Type_2/506.jpg	Type_2	4128	3096	3
752	train/Type_2/507.jpg	Type_2	4128	3096	3
753	train/Type_2/508.jpg	Type_2	3264	2448	3
754	train/Type_2/509.jpg	Type_2	4128	3096	3
755	train/Type_2/515.jpg	Type_2	3264	2448	3
756	train/Type_2/517.jpg	Type_2	4128	3096	3
757	train/Type_2/51.jpg	Type_2	4160	3120	3
758	train/Type_2/521.jpg	Type_2	4128	3096	3
759	train/Type_2/522.jpg	Type_2	4128	3096	3
760	train/Type_2/524.jpg	Type_2	4128	3096	3
761	train/Type_2/525.jpg	Type_2	4128	2322	3
762	train/Type_2/526.jpg	Type_2	3264	2448	3
763	train/Type_2/528.jpg	Type_2	4128	3096	3
764	train/Type_2/529.jpg	Type_2	4128	3096	3
765	train/Type_2/52.jpg	Type_2	3264	2448	3
766	train/Type_2/533.jpg	Type_2	4160	3120	3
767	train/Type_2/534.jpg	Type_2	4128	3096	3
768	train/Type_2/535.jpg	Type_2	4128	3096	3
769	train/Type_2/537.jpg	Type_2	4128	3096	3
770	train/Type_2/538.jpg	Type_2	3264	2448	3
771	train/Type_2/53.jpg	Type_2	4128	3096	3
772	train/Type_2/540.jpg	Type_2	4128	3096	3
773	train/Type_2/541.jpg	Type_2	3264	2448	3
774	train/Type_2/542.jpg	Type_2	3264	2448	3
775	train/Type_2/544.jpg	Type_2	4128	3096	3
776	train/Type_2/545.jpg	Type_2	4128	3096	3
777	train/Type_2/546.jpg	Type_2	3264	2448	3
778	train/Type_2/547.jpg	Type_2	3264	2448	3
779	train/Type_2/548.jpg	Type_2	4128	3096	3
780	train/Type_2/549.jpg	Type_2	3264	2448	3
781	train/Type_2/54.jpg	Type_2	3264	2448	3
782	train/Type_2/552.jpg	Type_2	3264	2448	3
783	train/Type_2/556.jpg	Type_2	4128	3096	3
784	train/Type_2/557.jpg	Type_2	3264	2448	3
785	train/Type_2/559.jpg	Type_2	4128	3096	3
786	train/Type_2/561.jpg	Type_2	4128	3096	3
787	train/Type_2/563.jpg	Type_2	4128	3096	3
788	train/Type_2/564.jpg	Type_2	3264	2448	3
789	train/Type_2/566.jpg	Type_2	3264	2448	3
790	train/Type_2/568.jpg	Type_2	4128	3096	3
791	train/Type_2/569.jpg	Type_2	3264	2448	3
792	train/Type_2/56.jpg	Type_2	4128	3096	3
793	train/Type_2/570.jpg	Type_2	3264	2448	3
794	train/Type_2/572.jpg	Type_2	3264	2448	3
795	train/Type_2/574.jpg	Type_2	4128	3096	3
796	train/Type_2/577.jpg	Type_2	3264	2448	3
797	train/Type_2/581.jpg	Type_2	4128	3096	3
798	train/Type_2/584.jpg	Type_2	4128	3096	3
799	train/Type_2/586.jpg	Type_2	3264	2448	3
800	train/Type_2/588.jpg	Type_2	3264	2448	3
801	train/Type_2/589.jpg	Type_2	3264	2448	3
802	train/Type_2/591.jpg	Type_2	4128	3096	3
803	train/Type_2/592.jpg	Type_2	4128	3096	3
804	train/Type_2/595.jpg	Type_2	4128	3096	3
805	train/Type_2/597.jpg	Type_2	4128	3096	3
806	train/Type_2/601.jpg	Type_2	3264	2448	3
807	train/Type_2/602.jpg	Type_2	3264	2448	3
808	train/Type_2/603.jpg	Type_2	4128	3096	3
809	train/Type_2/607.jpg	Type_2	3264	2448	3
810	train/Type_2/608.jpg	Type_2	4128	3096	3
811	train/Type_2/609.jpg	Type_2	3264	2448	3
812	train/Type_2/60.jpg	Type_2	4128	3096	3
813	train/Type_2/610.jpg	Type_2	4128	3096	3
814	train/Type_2/611.jpg	Type_2	4128	3096	3
815	train/Type_2/612.jpg	Type_2	4128	3096	3
816	train/Type_2/613.jpg	Type_2	4128	3096	3
817	train/Type_2/614.jpg	Type_2	4128	2322	3
818	train/Type_2/615.jpg	Type_2	2448	3264	3
819	train/Type_2/616.jpg	Type_2	4128	3096	3
820	train/Type_2/618.jpg	Type_2	3264	2448	3
821	train/Type_2/621.jpg	Type_2	3264	2448	3
822	train/Type_2/622.jpg	Type_2	4128	3096	3
823	train/Type_2/632.jpg	Type_2	4128	3096	3
824	train/Type_2/633.jpg	Type_2	3264	2448	3
825	train/Type_2/634.jpg	Type_2	3264	2448	3
826	train/Type_2/639.jpg	Type_2	4128	3096	3
827	train/Type_2/640.jpg	Type_2	4128	3096	3
828	train/Type_2/642.jpg	Type_2	4128	3096	3
829	train/Type_2/644.jpg	Type_2	4128	3096	3
830	train/Type_2/647.jpg	Type_2	3264	2448	3
831	train/Type_2/648.jpg	Type_2	3264	2448	3
832	train/Type_2/64.jpg	Type_2	4128	3096	3
833	train/Type_2/651.jpg	Type_2	4128	3096	3
834	train/Type_2/652.jpg	Type_2	4128	3096	3
835	train/Type_2/655.jpg	Type_2	3264	2448	3
836	train/Type_2/656.jpg	Type_2	3264	2448	3
837	train/Type_2/657.jpg	Type_2	3264	2448	3
838	train/Type_2/658.jpg	Type_2	4128	3096	3
839	train/Type_2/659.jpg	Type_2	4128	3096	3
840	train/Type_2/65.jpg	Type_2	3264	2448	3
841	train/Type_2/662.jpg	Type_2	3096	4128	3
842	train/Type_2/665.jpg	Type_2	4128	3096	3
843	train/Type_2/666.jpg	Type_2	4128	3096	3
844	train/Type_2/66.jpg	Type_2	4128	3096	3
845	train/Type_2/671.jpg	Type_2	3264	2448	3
846	train/Type_2/673.jpg	Type_2	4128	3096	3
847	train/Type_2/674.jpg	Type_2	3264	2448	3
848	train/Type_2/676.jpg	Type_2	4128	3096	3
849	train/Type_2/678.jpg	Type_2	3264	2448	3
850	train/Type_2/67.jpg	Type_2	3264	2448	3
851	train/Type_2/680.jpg	Type_2	4128	3096	3
852	train/Type_2/681.jpg	Type_2	4128	3096	3
853	train/Type_2/684.jpg	Type_2	4128	3096	3
854	train/Type_2/686.jpg	Type_2	3264	2448	3
855	train/Type_2/687.jpg	Type_2	3264	2448	3
856	train/Type_2/688.jpg	Type_2	4128	3096	3
857	train/Type_2/68.jpg	Type_2	3264	2448	3
858	train/Type_2/691.jpg	Type_2	3264	2448	3
859	train/Type_2/693.jpg	Type_2	3264	2448	3
860	train/Type_2/696.jpg	Type_2	4128	3096	3
861	train/Type_2/698.jpg	Type_2	4128	3096	3
862	train/Type_2/699.jpg	Type_2	3264	2448	3
863	train/Type_2/6.jpg	Type_2	4128	3096	3
864	train/Type_2/701.jpg	Type_2	4128	3096	3
865	train/Type_2/702.jpg	Type_2	4128	3096	3
866	train/Type_2/703.jpg	Type_2	3264	2448	3
867	train/Type_2/704.jpg	Type_2	3264	2448	3
868	train/Type_2/705.jpg	Type_2	4128	3096	3
869	train/Type_2/707.jpg	Type_2	3264	2448	3
870	train/Type_2/712.jpg	Type_2	3264	2448	3
871	train/Type_2/714.jpg	Type_2	4128	3096	3
872	train/Type_2/716.jpg	Type_2	3264	2448	3
873	train/Type_2/717.jpg	Type_2	4128	3096	3
874	train/Type_2/718.jpg	Type_2	3264	2448	3
875	train/Type_2/719.jpg	Type_2	4128	3096	3
876	train/Type_2/720.jpg	Type_2	3264	2448	3
877	train/Type_2/722.jpg	Type_2	3264	2448	3
878	train/Type_2/723.jpg	Type_2	4128	3096	3
879	train/Type_2/724.jpg	Type_2	4128	3096	3
880	train/Type_2/726.jpg	Type_2	4128	3096	3
881	train/Type_2/729.jpg	Type_2	4128	3096	3
882	train/Type_2/72.jpg	Type_2	4128	2322	3
883	train/Type_2/730.jpg	Type_2	3264	2448	3
884	train/Type_2/738.jpg	Type_2	3264	2448	3
885	train/Type_2/741.jpg	Type_2	4128	3096	3
886	train/Type_2/743.jpg	Type_2	4128	3096	3
887	train/Type_2/744.jpg	Type_2	3264	2448	3
888	train/Type_2/748.jpg	Type_2	4128	3096	3
889	train/Type_2/749.jpg	Type_2	4128	3096	3
890	train/Type_2/74.jpg	Type_2	4128	3096	3
891	train/Type_2/753.jpg	Type_2	3264	2448	3
892	train/Type_2/754.jpg	Type_2	3264	2448	3
893	train/Type_2/756.jpg	Type_2	3264	2448	3
894	train/Type_2/75.jpg	Type_2	3264	2448	3
895	train/Type_2/760.jpg	Type_2	4128	3096	3
896	train/Type_2/761.jpg	Type_2	4128	3096	3
897	train/Type_2/762.jpg	Type_2	4128	3096	3
898	train/Type_2/768.jpg	Type_2	4128	3096	3
899	train/Type_2/76.jpg	Type_2	4128	3096	3
900	train/Type_2/771.jpg	Type_2	4128	3096	3
901	train/Type_2/772.jpg	Type_2	4128	3096	3
902	train/Type_2/775.jpg	Type_2	3264	2448	3
903	train/Type_2/777.jpg	Type_2	4128	3096	3
904	train/Type_2/77.jpg	Type_2	4128	3096	3
905	train/Type_2/781.jpg	Type_2	4160	3120	3
906	train/Type_2/785.jpg	Type_2	4128	3096	3
907	train/Type_2/786.jpg	Type_2	3264	2448	3
908	train/Type_2/789.jpg	Type_2	3264	2448	3
909	train/Type_2/78.jpg	Type_2	4160	3120	3
910	train/Type_2/790.jpg	Type_2	4128	3096	3
911	train/Type_2/792.jpg	Type_2	3264	2448	3
912	train/Type_2/793.jpg	Type_2	3264	2448	3
913	train/Type_2/794.jpg	Type_2	4128	3096	3
914	train/Type_2/795.jpg	Type_2	3264	2448	3
915	train/Type_2/797.jpg	Type_2	2448	3264	3
916	train/Type_2/798.jpg	Type_2	4160	3120	3
917	train/Type_2/79.jpg	Type_2	4128	3096	3
918	train/Type_2/804.jpg	Type_2	4128	3096	3
919	train/Type_2/807.jpg	Type_2	3264	2448	3
920	train/Type_2/80.jpg	Type_2	3264	2448	3
921	train/Type_2/813.jpg	Type_2	3264	2448	3
922	train/Type_2/815.jpg	Type_2	3264	2448	3
923	train/Type_2/816.jpg	Type_2	3264	2448	3
924	train/Type_2/819.jpg	Type_2	4128	3096	3
925	train/Type_2/824.jpg	Type_2	4128	3096	3
926	train/Type_2/826.jpg	Type_2	4128	3096	3
927	train/Type_2/827.jpg	Type_2	3264	2448	3
928	train/Type_2/829.jpg	Type_2	3264	2448	3
929	train/Type_2/830.jpg	Type_2	4128	3096	3
930	train/Type_2/831.jpg	Type_2	2448	3264	3
931	train/Type_2/832.jpg	Type_2	4128	3096	3
932	train/Type_2/834.jpg	Type_2	4128	3096	3
933	train/Type_2/838.jpg	Type_2	4128	3096	3
934	train/Type_2/841.jpg	Type_2	3264	2448	3
935	train/Type_2/843.jpg	Type_2	3264	2448	3
936	train/Type_2/844.jpg	Type_2	3264	2448	3
937	train/Type_2/847.jpg	Type_2	4128	3096	3
938	train/Type_2/849.jpg	Type_2	4128	3096	3
939	train/Type_2/84.jpg	Type_2	4128	3096	3
940	train/Type_2/850.jpg	Type_2	4128	3096	3
941	train/Type_2/851.jpg	Type_2	3264	2448	3
942	train/Type_2/852.jpg	Type_2	3264	2448	3
943	train/Type_2/854.jpg	Type_2	3264	2448	3
944	train/Type_2/856.jpg	Type_2	4128	3096	3
945	train/Type_2/857.jpg	Type_2	4128	3096	3
946	train/Type_2/858.jpg	Type_2	4128	3096	3
947	train/Type_2/859.jpg	Type_2	3264	2448	3
948	train/Type_2/85.jpg	Type_2	3264	2448	3
949	train/Type_2/860.jpg	Type_2	4128	3096	3
950	train/Type_2/861.jpg	Type_2	3264	2448	3
951	train/Type_2/862.jpg	Type_2	4128	3096	3
952	train/Type_2/863.jpg	Type_2	3264	2448	3
953	train/Type_2/865.jpg	Type_2	4128	3096	3
954	train/Type_2/867.jpg	Type_2	3264	2448	3
955	train/Type_2/868.jpg	Type_2	3264	2448	3
956	train/Type_2/86.jpg	Type_2	4128	3096	3
957	train/Type_2/871.jpg	Type_2	4128	3096	3
958	train/Type_2/874.jpg	Type_2	4128	3096	3
959	train/Type_2/882.jpg	Type_2	3264	2448	3
960	train/Type_2/883.jpg	Type_2	3264	2448	3
961	train/Type_2/884.jpg	Type_2	2448	3264	3
962	train/Type_2/886.jpg	Type_2	3264	2448	3
963	train/Type_2/888.jpg	Type_2	4128	3096	3
964	train/Type_2/88.jpg	Type_2	3264	2448	3
965	train/Type_2/894.jpg	Type_2	4128	2322	3
966	train/Type_2/896.jpg	Type_2	4128	3096	3
967	train/Type_2/89.jpg	Type_2	3264	2448	3
968	train/Type_2/8.jpg	Type_2	4128	3096	3
969	train/Type_2/903.jpg	Type_2	4128	3096	3
970	train/Type_2/904.jpg	Type_2	3264	2448	3
971	train/Type_2/905.jpg	Type_2	4128	3096	3
972	train/Type_2/90.jpg	Type_2	4128	3096	3
973	train/Type_2/911.jpg	Type_2	3264	2448	3
974	train/Type_2/912.jpg	Type_2	3264	2448	3
975	train/Type_2/913.jpg	Type_2	4128	3096	3
976	train/Type_2/915.jpg	Type_2	4160	3120	3
977	train/Type_2/919.jpg	Type_2	2448	3264	3
978	train/Type_2/91.jpg	Type_2	2448	3264	3
979	train/Type_2/922.jpg	Type_2	3264	2448	3
980	train/Type_2/925.jpg	Type_2	3264	2448	3
981	train/Type_2/926.jpg	Type_2	3264	2448	3
982	train/Type_2/929.jpg	Type_2	4128	3096	3
983	train/Type_2/92.jpg	Type_2	4128	3096	3
984	train/Type_2/932.jpg	Type_2	4128	3096	3
